   1               		.file	"USBInterrupt_AVR8.c"
   2               	__SREG__ = 0x3f
 155 006a 00C0      		rjmp .L9
 156               	.LBB78:
 157               	.LBB79:
 158               	.LSM26:
 159 006c 8091 E200 		lds r24,226
 160               	.LBE79:
 161               	.LBE78:
 162               	.LSM27:
 163 0070 80FF      		sbrs r24,0
 164 0072 00C0      		rjmp .L9
 165               	.LBB80:
 166               	.LBB81:
 167               	.LSM28:
 168 0074 8091 E200 		lds r24,226
 169 0078 8E7F      		andi r24,lo8(-2)
 170 007a 8093 E200 		sts 226,r24
 171               	.LBE81:
 172               	.LBE80:
 173               	.LBB82:
 174               	.LBB83:
 175               	.LSM29:
 176 007e 8091 E200 		lds r24,226
 177 0082 8061      		ori r24,lo8(16)
 178 0084 8093 E200 		sts 226,r24
 179               	.LBE83:
 180               	.LBE82:
 181               	.LBB84:
 182               	.LBB85:
 183               	.LSM30:
 184 0088 8091 D800 		lds r24,216
 185 008c 8062      		ori r24,lo8(32)
 186 008e 8093 D800 		sts 216,r24
 187               	.LBE85:
 188               	.LBE84:
 189               	.LBB86:
 190               	.LBB87:
 191               	.LSM31:
 192 0092 19BC      		out 73-32,__zero_reg__
 193               	.LBE87:
 194               	.LBE86:
 195               	.LSM32:
 196 0094 85E0      		ldi r24,lo8(5)
 197 0096 8EBB      		out 62-32,r24
 198               	.LSM33:
 199 0098 0E94 0000 		call EVENT_USB_Device_Suspend
 200               	.L9:
 201               	.LBB88:
 202               	.LBB89:
 203               	.LSM34:
 204 009c 8091 E100 		lds r24,225
 205               	.LBE89:
 206               	.LBE88:
 207               	.LSM35:
 208 00a0 84FF      		sbrs r24,4
 209 00a2 00C0      		rjmp .L10
 210               	.LBB90:
 211               	.LBB91:
 212               	.LSM36:
 213 00a4 8091 E200 		lds r24,226
 214               	.LBE91:
 215               	.LBE90:
 216               	.LSM37:
 217 00a8 84FF      		sbrs r24,4
 218 00aa 00C0      		rjmp .L10
 219               	.LBB92:
 220               	.LBB93:
 221               	.LSM38:
 222 00ac 80E1      		ldi r24,lo8(16)
 223 00ae 89BD      		out 73-32,r24
 224               	.LSM39:
 225 00b0 82E1      		ldi r24,lo8(18)
 226 00b2 89BD      		out 73-32,r24
 227               	.L11:
 228               	.LBE93:
 229               	.LBE92:
 230               	.LSM40:
 231 00b4 09B4      		in __tmp_reg__,73-32
 232 00b6 00FE      		sbrs __tmp_reg__,0
 233 00b8 00C0      		rjmp .L11
 234               	.LBB94:
 235               	.LBB95:
 236               	.LSM41:
 237 00ba 8091 D800 		lds r24,216
 238 00be 8F7D      		andi r24,lo8(-33)
 239 00c0 8093 D800 		sts 216,r24
 240               	.LBE95:
 241               	.LBE94:
 242               	.LBB96:
 243               	.LBB97:
 244               	.LSM42:
 245 00c4 8091 E100 		lds r24,225
 246 00c8 8F7E      		andi r24,lo8(-17)
 247 00ca 8093 E100 		sts 225,r24
 248               	.LBE97:
 249               	.LBE96:
 250               	.LBB98:
 251               	.LBB99:
 252               	.LSM43:
 253 00ce 8091 E200 		lds r24,226
 254 00d2 8F7E      		andi r24,lo8(-17)
 255 00d4 8093 E200 		sts 226,r24
 256               	.LBE99:
 257               	.LBE98:
 258               	.LBB100:
 259               	.LBB101:
 260               	.LSM44:
 261 00d8 8091 E200 		lds r24,226
 262 00dc 8160      		ori r24,lo8(1)
 263 00de 8093 E200 		sts 226,r24
 264               	.LBE101:
 265               	.LBE100:
 266               	.LSM45:
 267 00e2 8091 0000 		lds r24,USB_Device_ConfigurationNumber
 268 00e6 8823      		tst r24
 269 00e8 01F4      		brne .L14
 270               	.L12:
 271               	.LBB102:
 272               	.LBB103:
 273               	.LSM46:
 274 00ea 8091 E300 		lds r24,227
 275               	.LBE103:
 276               	.LBE102:
 277               	.LSM47:
 278 00ee 87FD      		sbrc r24,7
 279 00f0 00C0      		rjmp .L14
 280 00f2 81E0      		ldi r24,lo8(1)
 281 00f4 00C0      		rjmp .L15
 282               	.L14:
 283 00f6 84E0      		ldi r24,lo8(4)
 284               	.L15:
 285 00f8 8EBB      		out 62-32,r24
 286               	.LSM48:
 287 00fa 0E94 0000 		call EVENT_USB_Device_WakeUp
 288               	.L10:
 289               	.LBB104:
 290               	.LBB105:
 291               	.LSM49:
 292 00fe 8091 E100 		lds r24,225
 293               	.LBE105:
 294               	.LBE104:
 295               	.LSM50:
 296 0102 83FF      		sbrs r24,3
 297 0104 00C0      		rjmp .L17
 298               	.LBB106:
 299               	.LBB107:
 300               	.LSM51:
 301 0106 8091 E200 		lds r24,226
 302               	.LBE107:
 303               	.LBE106:
 304               	.LSM52:
 305 010a 83FF      		sbrs r24,3
 306 010c 00C0      		rjmp .L17
 307               	.LBB108:
 308               	.LBB109:
 309               	.LSM53:
 310 010e 8091 E100 		lds r24,225
 311 0112 877F      		andi r24,lo8(-9)
 312 0114 8093 E100 		sts 225,r24
 313               	.LBE109:
 314               	.LBE108:
 315               	.LSM54:
 316 0118 82E0      		ldi r24,lo8(2)
 317 011a 8EBB      		out 62-32,r24
 318               	.LSM55:
 319 011c 1092 0000 		sts USB_Device_ConfigurationNumber,__zero_reg__
 320               	.LBB110:
 321               	.LBB111:
 322               	.LSM56:
 323 0120 8091 E100 		lds r24,225
 324 0124 8E7F      		andi r24,lo8(-2)
 325 0126 8093 E100 		sts 225,r24
 326               	.LBE111:
 327               	.LBE110:
 328               	.LBB112:
 329               	.LBB113:
 330               	.LSM57:
 331 012a 8091 E200 		lds r24,226
 332 012e 8E7F      		andi r24,lo8(-2)
 333 0130 8093 E200 		sts 226,r24
 334               	.LBE113:
 335               	.LBE112:
 336               	.LBB114:
 337               	.LBB115:
 338               	.LSM58:
 339 0134 8091 E200 		lds r24,226
 340 0138 8061      		ori r24,lo8(16)
 341 013a 8093 E200 		sts 226,r24
 342               	.LBE115:
 343               	.LBE114:
 344               	.LBB116:
 345               	.LBB117:
 346               	.LSM59:
 347 013e 80E0      		ldi r24,lo8(0)
 348 0140 60E0      		ldi r22,lo8(0)
 349 0142 42E0      		ldi r20,lo8(2)
 350 0144 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 351               	.LBE117:
 352               	.LBE116:
 353               	.LSM60:
 354 0148 0E94 0000 		call EVENT_USB_Device_Reset
 355               	.L17:
 356               	/* epilogue start */
 357               	.LSM61:
 358 014c FF91      		pop r31
 359 014e EF91      		pop r30
 360 0150 BF91      		pop r27
 361 0152 AF91      		pop r26
 362 0154 9F91      		pop r25
 363 0156 8F91      		pop r24
 364 0158 7F91      		pop r23
 365 015a 6F91      		pop r22
 366 015c 5F91      		pop r21
 367 015e 4F91      		pop r20
 368 0160 3F91      		pop r19
 369 0162 2F91      		pop r18
 370 0164 0F90      		pop r0
 371 0166 0FBE      		out __SREG__,r0
 372 0168 0F90      		pop r0
 373 016a 1F90      		pop __zero_reg__
 374 016c 1895      		reti
 375               	.LFE82:
 417               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBInterrupt_AVR8.c
C:\Users\AFONSO~1\AppData\Local\Temp/ccWDvsja.s:2      *ABS*:0000003f __SREG__
C:\Users\AFONSO~1\AppData\Local\Temp/ccWDvsja.s:3      *ABS*:0000003e __SP_H__
C:\Users\AFONSO~1\AppData\Local\Temp/ccWDvsja.s:4      *ABS*:0000003d __SP_L__
C:\Users\AFONSO~1\AppData\Local\Temp/ccWDvsja.s:5      *ABS*:00000034 __CCP__
C:\Users\AFONSO~1\AppData\Local\Temp/ccWDvsja.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\AFONSO~1\AppData\Local\Temp/ccWDvsja.s:7      *ABS*:00000001 __zero_reg__
C:\Users\AFONSO~1\AppData\Local\Temp/ccWDvsja.s:19     .text.USB_INT_DisableAllInterrupts:00000000 USB_INT_DisableAllInterrupts
C:\Users\AFONSO~1\AppData\Local\Temp/ccWDvsja.s:40     .text.USB_INT_ClearAllInterrupts:00000000 USB_INT_ClearAllInterrupts
C:\Users\AFONSO~1\AppData\Local\Temp/ccWDvsja.s:57     .text.__vector_10:00000000 __vector_10

UNDEFINED SYMBOLS
EVENT_USB_Device_Connect
EVENT_USB_Device_Disconnect
EVENT_USB_Device_Suspend
USB_Device_ConfigurationNumber
EVENT_USB_Device_WakeUp
Endpoint_ConfigureEndpoint_Prv
EVENT_USB_Device_Reset
